ID,class
1,forest
2,forest
3,forest
4,forest
5,forest
6,forest
7,farm
8,forest
9,forest
10,forest
11,forest
12,forest
13,forest
14,forest
15,forest
16,forest
17,forest
18,forest
19,forest
20,forest
21,forest
22,forest
23,forest
24,forest
25,water
26,water
27,forest
28,forest
29,forest
30,water
31,forest
32,farm
33,water
34,forest
35,impervious
36,forest
37,water
38,forest
39,forest
40,impervious
41,impervious
42,forest
43,forest
44,impervious
45,forest
46,forest
47,forest
48,impervious
49,forest
50,forest
51,forest
52,forest
53,forest
54,water
55,forest
56,impervious
57,forest
58,water
59,impervious
60,impervious
61,water
62,forest
63,impervious
64,water
65,forest
66,farm
67,impervious
68,forest
69,water
70,forest
71,forest
72,forest
73,impervious
74,forest
75,water
76,farm
77,impervious
78,forest
79,forest
80,forest
81,forest
82,forest
83,impervious
84,water
85,forest
86,forest
87,water
88,forest
89,forest
90,impervious
91,forest
92,water
93,water
94,impervious
95,impervious
96,forest
97,forest
98,farm
99,impervious
100,forest
101,forest
102,forest
103,impervious
104,impervious
105,forest
106,impervious
107,forest
108,impervious
109,forest
110,impervious
111,impervious
112,forest
113,farm
114,water
115,impervious
116,impervious
117,water
118,impervious
119,water
120,forest
121,forest
122,forest
123,forest
124,forest
125,forest
126,forest
127,forest
128,impervious
129,forest
130,forest
131,impervious
132,forest
133,forest
134,forest
135,forest
136,forest
137,forest
138,forest
139,forest
140,impervious
141,forest
142,forest
143,farm
144,forest
145,forest
146,forest
147,forest
148,forest
149,forest
150,forest
151,forest
152,forest
153,forest
154,farm
155,forest
156,impervious
157,impervious
158,forest
159,forest
160,forest
161,forest
162,farm
163,forest
164,forest
165,forest
166,forest
167,forest
168,forest
169,forest
170,forest
171,forest
172,impervious
173,forest
174,farm
175,forest
176,forest
177,forest
178,forest
179,forest
180,forest
181,forest
182,forest
183,forest
184,forest
185,impervious
186,forest
187,impervious
188,forest
189,forest
190,forest
191,forest
192,forest
193,forest
194,forest
195,forest
196,farm
197,forest
198,forest
199,forest
200,forest
201,grass
202,forest
203,forest
204,forest
205,forest
206,forest
207,farm
208,forest
209,farm
210,forest
211,impervious
212,forest
213,forest
214,forest
215,forest
216,forest
217,farm
218,forest
219,forest
220,forest
221,forest
222,forest
223,forest
224,forest
225,forest
226,forest
227,forest
228,forest
229,forest
230,forest
231,forest
232,forest
233,forest
234,forest
235,forest
236,forest
237,forest
238,forest
239,forest
240,forest
241,forest
242,forest
243,impervious
244,forest
245,forest
246,forest
247,grass
248,forest
249,forest
250,forest
251,forest
252,farm
253,forest
254,forest
255,impervious
256,impervious
257,farm
258,forest
259,forest
260,forest
261,forest
262,forest
263,forest
264,forest
265,grass
266,forest
267,forest
268,forest
269,forest
270,forest
271,forest
272,impervious
273,grass
274,grass
275,farm
276,forest
277,forest
278,forest
279,forest
280,forest
281,forest
282,forest
283,forest
284,farm
285,impervious
286,forest
287,forest
288,farm
289,forest
290,farm
291,forest
292,forest
293,forest
294,forest
295,forest
296,forest
297,forest
298,forest
299,forest
300,forest
301,forest
302,forest
303,forest
304,forest
305,forest
306,forest
307,forest
308,forest
309,impervious
310,farm
311,forest
312,forest
313,forest
314,forest
315,forest
316,forest
317,forest
318,forest
319,forest
320,forest
321,forest
322,forest
323,forest
324,grass
325,forest
326,forest
327,forest
328,forest
329,forest
330,forest
331,forest
332,grass
333,forest
334,forest
335,impervious
336,forest
337,forest
338,farm
339,forest
340,forest
341,forest
342,forest
343,forest
344,forest
345,forest
346,forest
347,forest
348,forest
349,impervious
350,forest
351,forest
352,forest
353,forest
354,forest
355,forest
356,forest
357,forest
358,forest
359,forest
360,grass
361,farm
362,forest
363,forest
364,forest
365,forest
366,forest
367,forest
368,forest
369,forest
370,forest
371,farm
372,forest
373,forest
374,impervious
375,impervious
376,forest
377,impervious
378,impervious
379,impervious
380,impervious
381,forest
382,impervious
383,impervious
384,impervious
385,impervious
386,impervious
387,impervious
388,impervious
389,impervious
390,impervious
391,impervious
392,impervious
393,impervious
394,impervious
395,impervious
396,impervious
397,impervious
398,forest
399,impervious
400,forest
401,impervious
402,impervious
403,impervious
404,impervious
405,forest
406,impervious
407,impervious
408,impervious
409,impervious
410,forest
411,impervious
412,impervious
413,impervious
414,impervious
415,forest
416,impervious
417,impervious
418,forest
419,impervious
420,impervious
421,impervious
422,impervious
423,forest
424,impervious
425,forest
426,impervious
427,farm
428,impervious
429,impervious
430,impervious
431,forest
432,impervious
433,impervious
434,impervious
435,impervious
436,impervious
437,impervious
438,impervious
439,farm
440,impervious
441,impervious
442,impervious
443,impervious
444,forest
445,impervious
446,impervious
447,impervious
448,forest
449,impervious
450,farm
451,impervious
452,forest
453,impervious
454,impervious
455,forest
456,impervious
457,impervious
458,impervious
459,forest
460,impervious
461,impervious
462,impervious
463,forest
464,impervious
465,impervious
466,impervious
467,impervious
468,impervious
469,impervious
470,impervious
471,impervious
472,impervious
473,forest
474,impervious
475,forest
476,impervious
477,forest
478,impervious
479,impervious
480,forest
481,impervious
482,forest
483,farm
484,forest
485,impervious
486,impervious
487,impervious
488,impervious
489,impervious
490,forest
491,impervious
492,impervious
493,impervious
494,impervious
495,impervious
496,impervious
497,forest
498,impervious
499,forest
500,impervious
501,impervious
502,impervious
503,forest
504,impervious
505,impervious
506,farm
507,forest
508,impervious
509,impervious
510,impervious
511,impervious
512,impervious
513,impervious
514,forest
515,impervious
516,impervious
517,impervious
518,impervious
519,impervious
520,impervious
521,impervious
522,impervious
523,impervious
524,impervious
525,impervious
526,impervious
527,impervious
528,impervious
529,impervious
530,impervious
531,impervious
532,impervious
533,forest
534,impervious
535,impervious
536,impervious
537,forest
538,impervious
539,impervious
540,impervious
541,impervious
542,impervious
543,impervious
544,impervious
545,impervious
546,impervious
547,impervious
548,impervious
549,grass
550,impervious
551,impervious
552,impervious
553,forest
554,impervious
555,impervious
556,forest
557,impervious
558,forest
559,forest
560,farm
561,impervious
562,forest
563,impervious
564,impervious
565,forest
566,impervious
567,impervious
568,impervious
569,impervious
570,forest
571,forest
572,impervious
573,impervious
574,impervious
575,impervious
576,farm
577,impervious
578,impervious
579,impervious
580,impervious
581,impervious
582,forest
583,impervious
584,impervious
585,impervious
586,impervious
587,impervious
588,impervious
589,impervious
590,impervious
591,forest
592,impervious
593,impervious
594,impervious
595,impervious
596,impervious
597,impervious
598,impervious
599,impervious
600,farm
601,impervious
602,impervious
603,impervious
604,impervious
605,impervious
606,impervious
607,impervious
608,farm
609,impervious
610,impervious
611,impervious
612,forest
613,impervious
614,impervious
615,impervious
616,impervious
617,impervious
618,impervious
619,impervious
620,impervious
621,impervious
622,impervious
623,impervious
624,farm
625,impervious
626,farm
627,impervious
628,impervious
629,impervious
630,impervious
631,impervious
632,impervious
633,impervious
634,impervious
635,impervious
636,forest
637,farm
638,impervious
639,impervious
640,impervious
641,farm
642,forest
643,forest
644,impervious
645,forest
646,impervious
647,impervious
648,forest
649,forest
650,impervious
651,impervious
652,forest
653,impervious
654,forest
655,forest
656,impervious
657,impervious
658,impervious
659,impervious
660,forest
661,impervious
662,forest
663,impervious
664,forest
665,impervious
666,impervious
667,impervious
668,impervious
669,forest
670,impervious
671,impervious
672,impervious
673,impervious
674,forest
675,impervious
676,forest
677,impervious
678,forest
679,forest
680,forest
681,forest
682,forest
683,forest
684,forest
685,impervious
686,forest
687,forest
688,forest
689,forest
690,forest
691,impervious
692,forest
693,forest
694,forest
695,forest
696,forest
697,forest
698,farm
699,forest
700,forest
701,forest
702,forest
703,forest
704,forest
705,forest
706,forest
707,forest
708,farm
709,forest
710,forest
711,forest
712,forest
713,forest
714,forest
715,forest
716,forest
717,forest
718,farm
719,forest
720,forest
721,forest
722,forest
723,forest
724,forest
725,forest
726,forest
727,forest
728,forest
729,forest
730,forest
731,farm
732,forest
733,forest
734,forest
735,forest
736,forest
737,forest
738,forest
739,forest
740,forest
741,forest
742,forest
743,forest
744,forest
745,forest
746,forest
747,forest
748,forest
749,forest
750,forest
751,forest
752,forest
753,forest
754,forest
755,forest
756,forest
757,forest
758,forest
759,forest
760,forest
761,forest
762,forest
763,forest
764,forest
765,forest
766,farm
767,forest
768,forest
769,forest
770,forest
771,forest
772,farm
773,forest
774,forest
775,forest
776,forest
777,farm
778,farm
779,forest
780,forest
781,forest
782,forest
783,forest
784,forest
785,forest
786,forest
787,farm
788,forest
789,impervious
790,forest
791,forest
792,forest
793,impervious
794,forest
795,forest
796,forest
797,forest
798,forest
799,forest
800,forest
801,forest
802,forest
803,forest
804,forest
805,forest
806,forest
807,forest
808,forest
809,forest
810,forest
811,farm
812,forest
813,forest
814,forest
815,forest
816,forest
817,farm
818,forest
819,forest
820,forest
821,forest
822,forest
823,forest
824,forest
825,forest
826,farm
827,forest
828,forest
829,forest
830,farm
831,forest
832,forest
833,farm
834,impervious
835,forest
836,forest
837,forest
838,forest
839,forest
840,forest
841,forest
842,farm
843,forest
844,farm
845,forest
846,forest
847,forest
848,forest
849,farm
850,forest
851,forest
852,impervious
853,forest
854,forest
855,forest
856,forest
857,forest
858,forest
859,forest
860,forest
861,farm
862,forest
863,forest
864,farm
865,forest
866,forest
867,farm
868,forest
869,forest
870,forest
871,forest
872,forest
873,forest
874,forest
875,forest
876,forest
877,farm
878,forest
879,forest
880,forest
881,forest
882,farm
883,forest
884,farm
885,farm
886,forest
887,forest
888,forest
889,farm
890,forest
891,farm
892,grass
893,forest
894,forest
895,forest
896,forest
897,forest
898,forest
899,farm
900,forest
901,forest
902,farm
903,forest
904,farm
905,forest
906,farm
907,forest
908,forest
909,farm
910,forest
911,forest
912,forest
913,forest
914,forest
915,forest
916,forest
917,forest
918,forest
919,forest
920,forest
921,farm
922,forest
923,forest
924,forest
925,forest
926,forest
927,forest
928,forest
929,forest
930,forest
931,forest
932,farm
933,farm
934,forest
935,forest
936,farm
937,forest
938,farm
939,forest
940,forest
941,forest
942,forest
943,forest
944,forest
945,forest
946,forest
947,forest
948,forest
949,forest
950,forest
951,farm
952,forest
953,forest
954,farm
955,farm
956,forest
957,forest
958,forest
959,forest
960,forest
961,forest
962,impervious
963,farm
964,forest
965,forest
966,forest
967,forest
968,forest
969,forest
970,forest
971,forest
972,forest
973,forest
974,forest
975,forest
976,forest
977,forest
978,forest
979,farm
980,forest
981,farm
982,forest
983,forest
984,forest
985,forest
986,forest
987,forest
988,forest
989,forest
990,forest
991,forest
992,farm
993,forest
994,forest
995,farm
996,farm
997,forest
998,forest
999,impervious
1000,forest
1001,forest
1002,forest
1003,forest
1004,forest
1005,forest
1006,forest
1007,forest
1008,forest
1009,forest
1010,forest
1011,forest
1012,forest
1013,forest
1014,forest
1015,impervious
1016,forest
1017,forest
1018,forest
1019,forest
1020,forest
1021,forest
1022,farm
1023,forest
1024,forest
1025,forest
1026,farm
1027,forest
1028,forest
1029,forest
1030,forest
1031,forest
1032,farm
1033,forest
1034,forest
1035,forest
1036,farm
1037,forest
1038,forest
1039,forest
1040,impervious
1041,impervious
1042,forest
1043,forest
1044,impervious
1045,forest
1046,farm
1047,forest
1048,impervious
1049,forest
1050,forest
1051,farm
1052,forest
1053,forest
1054,forest
1055,forest
1056,forest
1057,impervious
1058,forest
1059,forest
1060,forest
1061,forest
1062,forest
1063,forest
1064,forest
1065,forest
1066,impervious
1067,forest
1068,forest
1069,forest
1070,forest
1071,forest
1072,forest
1073,forest
1074,forest
1075,forest
1076,impervious
1077,farm
1078,forest
1079,farm
1080,forest
1081,forest
1082,forest
1083,forest
1084,forest
1085,forest
1086,forest
1087,forest
1088,forest
1089,forest
1090,farm
1091,forest
1092,forest
1093,forest
1094,forest
1095,forest
1096,forest
1097,forest
1098,forest
1099,forest
1100,farm
1101,forest
1102,forest
1103,forest
1104,forest
1105,forest
1106,forest
1107,forest
1108,forest
1109,forest
1110,farm
1111,forest
1112,forest
1113,forest
1114,forest
1115,forest
1116,forest
1117,forest
1118,forest
1119,forest
1120,forest
1121,forest
1122,forest
1123,forest
1124,forest
1125,farm
1126,forest
1127,forest
1128,forest
1129,farm
1130,forest
1131,forest
1132,forest
1133,farm
1134,forest
1135,farm
1136,forest
1137,impervious
1138,forest
1139,forest
1140,forest
1141,forest
1142,forest
1143,forest
1144,forest
1145,forest
1146,forest
1147,forest
1148,forest
1149,impervious
1150,forest
1151,forest
1152,farm
1153,forest
1154,forest
1155,forest
1156,farm
1157,forest
1158,forest
1159,farm
1160,forest
1161,forest
1162,forest
1163,forest
1164,forest
1165,forest
1166,forest
1167,farm
1168,forest
1169,forest
1170,forest
1171,forest
1172,forest
1173,forest
1174,farm
1175,farm
1176,farm
1177,forest
1178,forest
1179,forest
1180,forest
1181,forest
1182,forest
1183,forest
1184,forest
1185,impervious
1186,forest
1187,forest
1188,forest
1189,farm
1190,forest
1191,forest
1192,forest
1193,forest
1194,farm
1195,forest
1196,forest
1197,forest
1198,forest
1199,forest
1200,farm
1201,forest
1202,forest
1203,forest
1204,forest
1205,forest
1206,forest
1207,forest
1208,forest
1209,forest
1210,forest
1211,forest
1212,forest
1213,forest
1214,forest
1215,farm
1216,forest
1217,forest
1218,forest
1219,forest
1220,forest
1221,forest
1222,forest
1223,forest
1224,farm
1225,forest
1226,farm
1227,forest
1228,forest
1229,forest
1230,forest
1231,forest
1232,forest
1233,forest
1234,farm
1235,forest
1236,forest
1237,forest
1238,forest
1239,impervious
1240,farm
1241,forest
1242,forest
1243,forest
1244,impervious
1245,forest
1246,farm
1247,forest
1248,grass
1249,forest
1250,forest
1251,impervious
1252,forest
1253,forest
1254,forest
1255,forest
1256,forest
1257,forest
1258,forest
1259,forest
1260,forest
1261,forest
1262,forest
1263,forest
1264,forest
1265,forest
1266,forest
1267,farm
1268,impervious
1269,forest
1270,forest
1271,forest
1272,forest
1273,forest
1274,forest
1275,forest
1276,forest
1277,forest
1278,forest
1279,forest
1280,forest
1281,forest
1282,forest
1283,forest
1284,forest
1285,forest
1286,forest
1287,forest
1288,forest
1289,forest
1290,forest
1291,forest
1292,forest
1293,forest
1294,forest
1295,forest
1296,forest
1297,forest
1298,forest
1299,forest
1300,forest
1301,forest
1302,forest
1303,forest
1304,impervious
1305,forest
1306,forest
1307,forest
1308,forest
1309,forest
1310,forest
1311,forest
1312,forest
1313,forest
1314,forest
1315,forest
1316,forest
1317,forest
1318,forest
1319,forest
1320,forest
1321,forest
1322,forest
1323,forest
1324,forest
1325,forest
1326,forest
1327,forest
1328,forest
1329,forest
1330,forest
1331,forest
1332,forest
1333,forest
1334,forest
1335,forest
1336,forest
1337,forest
1338,forest
1339,forest
1340,farm
1341,forest
1342,forest
1343,forest
1344,forest
1345,forest
1346,forest
1347,forest
1348,forest
1349,forest
1350,forest
1351,forest
1352,forest
1353,farm
1354,forest
1355,forest
1356,forest
1357,forest
1358,forest
1359,forest
1360,forest
1361,forest
1362,forest
1363,forest
1364,forest
1365,forest
1366,forest
1367,forest
1368,forest
1369,forest
1370,forest
1371,forest
1372,forest
1373,forest
1374,forest
1375,forest
1376,forest
1377,forest
1378,forest
1379,forest
1380,forest
1381,forest
1382,forest
1383,forest
1384,forest
1385,forest
1386,forest
1387,forest
1388,forest
1389,forest
1390,forest
1391,forest
1392,forest
1393,forest
1394,forest
1395,forest
1396,forest
1397,forest
1398,forest
1399,forest
1400,forest
1401,forest
1402,forest
1403,forest
1404,forest
1405,forest
1406,forest
1407,forest
1408,forest
1409,forest
1410,forest
1411,forest
1412,forest
1413,forest
1414,forest
1415,forest
1416,forest
1417,forest
1418,forest
1419,forest
1420,forest
1421,forest
1422,forest
1423,forest
1424,forest
1425,forest
1426,forest
1427,forest
1428,forest
1429,forest
1430,forest
1431,forest
1432,forest
1433,forest
1434,forest
